,all,sub18,18-29,30-44,44+,all_m,sub18_m,18-29_m,30-44_m,44+_m,all_f,sub18_f,18-29_f,30-44_f,44+_f,top_1000,US,non_US
The Shawshank Redemption,"2,616,796","1,298","368,505","1,008,855","266,620","1,466,571",960,"289,437","835,533","215,814","292,786",203,"66,237","157,436","44,810",894,"346,973","931,925"
The Godfather,"1,811,815",891,"234,297","718,024","207,413","1,065,306",653,"192,955","617,524","172,909","164,919",147,"33,319","89,473","29,906",885,"262,221","670,341"
The Dark Knight,"2,588,887","1,515","388,037","1,044,949","196,835","1,482,487","1,138","311,592","873,951","165,681","265,675",204,"63,044","155,202","26,951",928,"367,221","903,588"
The Godfather: Part II,"1,245,205",545,"154,666","501,966","154,057","754,846",386,"131,126","437,211","129,712","104,800",107,"18,930","57,235","21,168",848,"176,162","474,936"
12 Angry Men,"773,133",455,"115,278","295,948","86,249","449,860",347,"93,993","251,879","72,024","76,272",73,"18,105","40,293","12,612",785,"112,693","293,566"
Schindler's List,"1,329,455",527,"164,854","537,103","170,338","753,497",363,"125,876","435,102","137,411","169,915",130,"34,117","93,841","29,328",844,"185,687","517,374"
The Lord of the Rings: The Return of the King,"1,795,678",724,"253,716","739,007","182,698","1,031,926",519,"198,633","601,970","149,656","219,028",131,"47,699","125,775","29,264",898,"247,377","687,507"
Pulp Fiction,"2,004,392",828,"268,364","793,984","226,319","1,147,826",565,"208,260","662,288","187,666","220,626",173,"50,520","119,381","33,865",904,"289,726","745,827"
The Lord of the Rings: The Fellowship of the Ring,"1,816,936",742,"253,534","732,398","198,554","1,027,554",530,"195,671","590,401","161,665","230,255",128,"50,378","130,517","32,597",911,"255,633","692,855"
"The Good, the Bad and the Ugly","749,157",320,"90,027","314,160","111,449","492,620",238,"79,123","284,381","98,073","49,183",59,"8,912","26,023","11,332",811,"113,096","315,399"
Forrest Gump,"2,023,249","1,099","297,393","760,189","198,437","1,065,990",746,"216,689","597,681","157,465","279,008",232,"69,515","149,289","36,397",921,"269,989","710,626"
Fight Club,"2,062,478",938,"298,951","836,724","184,455","1,155,314",662,"228,800","680,485","151,986","250,283",163,"59,858","142,977","28,430",881,"278,822","764,718"
Inception,"2,296,199","1,151","372,972","903,019","178,411","1,265,576",825,"280,815","724,494","146,565","294,485",206,"79,166","162,837","27,617",894,"262,744","838,758"
The Lord of the Rings: The Two Towers,"1,621,588",645,"229,165","662,735","170,182","926,693",474,"178,785","536,576","138,777","202,477",105,"43,846","116,035","27,934",898,"225,905","624,321"
Star Wars: Episode V - The Empire Strikes Back,"1,266,639",760,"157,347","488,591","171,420","752,086",562,"130,070","419,478","145,871","115,283",127,"22,722","62,086","22,358",898,"221,850","451,875"
The Matrix,"1,876,122",919,"230,257","760,941","214,046","1,081,203",682,"183,626","634,559","177,636","200,311",158,"39,320","114,183","31,802",907,"263,573","704,090"
Goodfellas,"1,132,925",463,"138,967","461,257","145,481","696,493",355,"118,301","405,631","123,150","90,832",70,"16,184","49,061","19,424",861,"188,461","426,489"
One Flew Over the Cuckoo's Nest,"991,462",320,"126,843","415,545","137,097","586,133",241,"97,404","340,293","112,060","125,834",57,"26,016","69,677","22,344",846,"157,369","405,725"
Seven,"1,607,817",661,"217,492","648,701","169,738","908,094",474,"169,081","529,188","138,903","191,631",111,"40,742","109,268","27,168",898,"212,179","617,311"
Seven Samurai,"341,699",134,"33,282","148,225","58,300","224,662",99,"29,226","133,491","50,946","24,003",28,"3,409","13,157","6,369",668,"65,896","142,907"
It's a Wonderful Life,"448,814",186,"50,394","163,345","86,943","244,920",128,"37,180","125,838","67,344","70,056",49,"12,038","35,481","18,032",795,"110,857","147,472"
The Silence of the Lambs,"1,399,891",547,"185,642","542,591","177,746","771,961",379,"137,200","433,318","142,691","188,924",117,"42,427","100,701","31,198",906,"209,458","520,896"
City of God,"746,551",169,"91,185","371,930","74,318","491,202",130,"76,089","321,864","64,317","70,627",25,"12,766","45,295","8,663",707,"93,076","349,496"
Saving Private Ryan,"1,361,993",524,"171,199","546,979","166,414","820,915",384,"143,659","472,701","140,565","119,442",88,"22,189","66,002","22,439",872,"208,360","506,741"
Life Is Beautiful,"682,620",258,"92,371","283,787","78,775","368,316",177,"64,206","214,966","63,016","111,012",57,"24,964","63,892","13,966",721,"73,057","291,213"
The Green Mile,"1,271,930",538,"166,482","514,512","142,707","710,114",387,"126,981","411,600","113,721","167,145",98,"33,706","94,147","25,871",860,"158,042","494,103"
Interstellar,"1,759,339","1,151","302,158","570,339","128,797","920,071",834,"235,714","469,600","107,870","180,723",184,"54,607","88,846","17,529",847,"147,900","561,294"
Star Wars,"1,339,391",776,"162,737","515,662","189,960","789,571",583,"132,634","438,532","160,701","129,664",123,"25,407","69,697","25,725",921,"241,224","478,206"
Terminator 2: Judgment Day,"1,078,279",422,"110,559","478,942","143,114","691,654",330,"97,149","424,074","122,679","82,317",62,"11,009","48,246","17,731",891,"168,004","436,514"
Back to the Future,"1,175,259",763,"147,468","459,674","148,841","667,517",557,"114,289","378,719","122,841","134,949",144,"28,442","73,561","22,959",901,"184,618","431,807"
Spirited Away,"742,681",530,"129,701","283,039","57,530","375,521",337,"86,844","213,890","46,323","123,120",142,"38,495","64,673","9,960",682,"90,136","287,456"
Psycho,"659,565",326,"89,150","255,874","97,756","370,518",231,"65,762","203,368","79,318","92,682",70,"20,912","49,168","16,734",866,"118,424","256,346"
The Pianist,"813,969",363,"120,746","339,691","79,474","450,902",258,"87,986","267,667","63,585","118,597",70,"28,760","66,936","14,287",736,"88,577","344,426"
Leon,"1,138,126",441,"150,153","478,267","130,092","668,966",300,"113,333","398,107","109,990","131,880",102,"31,682","72,907","17,437",845,"135,314","480,151"
Parasite,"762,095",759,"123,514","211,381","54,470","342,166",531,"89,810","169,292","43,750","79,181",140,"25,366","35,524","8,776",633,"60,901","237,514"
The Lion King,"1,036,421",733,"171,126","419,489","82,419","539,104",488,"118,321","314,660","63,925","176,432",175,"47,414","98,416","16,807",832,"152,548","381,968"
Gladiator,"1,469,014",479,"182,400","618,246","167,233","873,437",345,"149,578","517,280","138,524","154,772",91,"27,203","91,188","25,218",894,"202,872","571,236"
American History X,"1,105,054",266,"139,633","518,392","110,264","680,265",182,"111,944","430,169","91,949","129,167",62,"23,925","80,729","16,168",817,"161,417","464,573"
The Usual Suspects,"1,068,867",315,"127,524","452,425","147,739","660,924",231,"106,965","389,306","122,962","102,899",57,"17,423","57,255","21,913",838,"172,972","435,742"
The Departed,"1,299,687",396,"174,685","579,555","126,645","797,842",307,"145,173","490,216","105,215","134,358",62,"24,510","81,593","19,048",861,"201,440","517,954"
The Prestige,"1,306,622",502,"206,403","561,422","104,190","765,704",393,"162,121","459,722","85,964","159,781",69,"38,415","93,889","16,213",851,"164,962","527,325"
Casablanca,"564,023",184,"58,341","227,888","104,610","321,586",134,"42,645","178,145","84,794","83,988",39,"14,399","47,049","18,044",807,"119,960","220,170"
Whiplash,"825,742",481,"158,973","280,164","59,084","438,940",353,"121,149","225,753","48,594","100,491",80,"32,554","49,080","9,001",716,"75,633","299,704"
Untouchable,"840,284",299,"150,962","326,657","65,131","450,198",215,"106,832","249,897","51,907","132,322",57,"38,589","70,035","11,482",634,"41,082","360,334"
Harakiri,"55,225",71,"7,618","21,820","8,236","35,198",48,"6,755","19,743","6,770","4,083",20,708,"1,854","1,343",409,"8,823","24,339"
Modern Times,"239,354",155,"35,835","93,449","34,012","144,952",120,"28,956","78,646","28,612","26,055",29,"6,091","13,616","4,770",645,"31,849","104,721"
Grave of the Fireflies,"270,787",204,"45,569","106,738","21,739","145,575",142,"33,311","84,676","17,560","38,189",46,"10,983","20,598","3,775",546,"32,996","110,326"
Once Upon a Time in the West,"325,618",116,"33,647","138,246","59,475","220,182",93,"29,794","126,031","53,143","20,277",20,"3,225","10,776","5,368",750,"48,955","151,502"
Top Gun: Maverick,"250,147",343,"27,375","63,137","25,511","108,424",253,"21,679","52,486","20,483","19,108",47,"3,772","8,674","4,154",202,"29,481","62,825"
Rear Window,"484,556",188,"56,899","194,148","82,756","282,049",136,"43,671","157,194","66,417","65,090",44,"11,945","34,614","14,935",793,"95,626","194,701"
Alien,"862,977",343,"91,807","349,001","140,036","532,915",259,"76,149","301,518","119,900","78,985",66,"13,380","42,815","17,657",894,"142,401","346,917"
City Lights,"182,899",119,"26,462","72,448","28,108","112,407",92,"21,743","61,331","23,210","19,932",21,"4,244","10,325","4,423",628,"29,796","78,462"
Cinema Paradiso,"257,084",111,"30,859","103,033","43,423","148,315",88,"23,008","81,679","35,183","36,738",16,"7,059","19,963","7,470",600,"33,222","116,519"
Memento,"1,217,157",431,"165,857","534,117","131,047","731,625",328,"131,602","444,027","108,975","141,391",72,"29,875","82,977","19,500",843,"181,879","503,548"
Apocalypse Now,"657,018",194,"65,949","274,108","113,248","425,916",152,"57,525","245,505","99,034","46,541",33,"6,845","25,147","12,186",826,"116,940","273,317"
Raiders of the Lost Ark,"951,202",402,"100,833","381,588","160,407","581,853",308,"84,187","326,816","133,912","93,033",65,"14,122","49,710","23,541",909,"188,270","356,934"
Django Unchained,"1,514,085",635,"246,178","572,796","127,342","859,014",481,"195,786","468,782","105,896","171,910",97,"42,330","93,967","18,675",836,"158,950","546,000"
WALL·E,"1,095,418",743,"170,985","464,422","97,930","620,623",543,"126,037","369,186","80,753","156,788",142,"40,243","89,379","15,418",827,"153,851","437,074"
The Lives of Others,"385,709",94,"44,619","186,528","52,590","243,055",67,"35,026","152,378","43,457","51,466",21,"8,713","31,931","8,229",607,"41,272","199,566"
Sunset Blvd.,"219,378",100,"24,482","89,191","41,231","130,169",71,"19,160","72,442","32,945","29,617",25,"4,879","15,795","7,622",675,"49,544","88,385"
Paths of Glory,"195,051",133,"24,425","78,721","33,254","128,618",102,"21,665","71,513","29,537","12,326",26,"2,312","6,363","3,196",668,"35,207","85,495"
The Shining,"996,740",540,"140,603","393,925","118,630","557,338",372,"103,963","317,200","97,442","131,237",110,"31,918","70,898","18,946",887,"154,621","384,745"
The Great Dictator,"221,737",115,"30,158","91,577","33,937","139,756",87,"24,903","78,384","28,775","22,648",24,"4,731","12,177","4,582",669,"28,520","103,232"
Witness for the Prosecution,"123,464",55,"14,174","46,567","24,050","73,953",39,"11,664","39,263","19,453","14,033",15,"2,260","6,851","4,227",619,"21,867","52,826"
Avengers: Infinity War,"1,038,924","1,325","181,103","275,941","68,356","503,964",975,"141,971","229,301","56,492","89,012",203,"27,972","38,470","9,748",748,"101,492","293,081"
Aliens,"705,604",238,"63,856","299,772","125,102","454,203",177,"54,779","264,085","107,984","58,373",49,"7,824","32,031","15,095",859,"125,835","290,815"
American Beauty,"1,139,080",280,"137,592","510,883","146,236","654,498",187,"97,765","399,488","118,397","176,740",65,"36,169","104,557","25,213",847,"189,701","474,688"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"484,450",184,"51,688","205,407","82,408","309,668",144,"43,770","179,700","71,884","41,285",30,"6,865","23,444","9,141",773,"103,890","196,510"
Spider-Man: Into the Spider-Verse,"504,562",937,"89,216","134,369","31,549","242,398",699,"70,329","114,611","26,797","37,317",140,"12,786","15,917","3,727",636,"53,239","143,381"
The Dark Knight Rises,"1,670,427",787,"286,072","663,323","123,982","994,395",621,"233,983","559,418","105,358","169,129",81,"44,433","93,324","15,990",869,"193,845","589,148"
Oldboy,"567,755",177,"79,207","266,518","50,909","360,915",142,"65,233","229,780","44,145","54,800",22,"12,023","33,499","5,913",669,"68,176","261,497"
Joker,"1,220,141","1,317","193,972","332,588","84,492","555,651",914,"143,870","268,704","68,986","112,575",210,"34,237","51,714","12,309",734,"98,462","348,620"
Amadeus,"396,471",104,"44,111","158,132","75,441","230,174",78,"32,849","124,519","60,535","58,759",18,"10,285","31,647","13,625",715,"74,914","162,755"
Braveheart,"1,024,247",219,"103,462","464,000","137,629","633,830",156,"85,919","391,113","114,272","110,444",43,"15,353","66,843","21,006",840,"163,415","415,046"
Toy Story,"975,507",779,"156,956","381,335","93,785","533,027",559,"116,193","301,196","75,507","138,337",167,"36,241","74,884","16,630",842,"156,112","357,588"
Coco,"487,850",726,"85,290","145,977","31,960","221,616",479,"58,325","111,487","25,409","69,009",185,"22,872","31,216","5,715",607,"48,930","155,545"
Das Boot,"248,668",59,"18,431","98,944","59,279","167,159",46,"16,202","90,062","52,969","15,885",12,"1,926","7,898","5,412",655,"38,828","116,925"
Inglourious Basterds,"1,411,740",587,"211,078","584,188","128,559","822,755",430,"166,039","481,452","108,842","160,355",97,"37,742","93,640","17,113",864,"175,031","557,624"
Princess Mononoke,"386,852",207,"58,039","163,895","34,068","211,935",134,"41,159","129,151","27,963","57,169",53,"15,275","32,438","5,459",608,"55,755","157,224"
Avengers: Endgame,"1,081,031","1,864","173,232","270,499","73,448","480,758","1,270","130,450","221,129","59,587","87,227",358,"25,930","38,429","10,800",723,"99,219","276,312"
Once Upon a Time in America,"346,606",119,"34,677","147,070","60,959","227,725",91,"30,151","131,804","53,207","25,245",21,"3,752","13,479","6,733",721,"42,591","164,351"
Good Will Hunting,"947,654",323,"133,249","387,051","107,521","535,461",226,"101,109","310,313","86,060","128,057",67,"28,114","71,272","19,483",844,"151,847","360,795"
Your Name.,"257,266",431,"52,967","62,024","10,467","112,999",312,"39,447","49,957","8,687","27,354",84,"11,358","10,796","1,495",431,"16,739","80,367"
Toy Story 3,"822,812",677,"148,002","338,590","68,345","470,253",494,"110,696","269,543","55,652","118,449",132,"33,509","64,523","11,463",781,"125,773","318,292"
Requiem for a Dream,"828,462",250,"117,390","394,909","70,969","484,997",161,"84,060","314,714","58,483","123,866",61,"30,145","75,084","11,177",754,"121,535","361,737"
Singin' in the Rain,"239,441",125,"28,633","90,214","45,897","123,095",82,"18,661","63,420","34,837","48,177",33,"9,334","25,765","10,353",711,"54,322","89,759"
3 Idiots,"391,096",258,"82,355","136,460","14,773","218,314",208,"68,428","116,491","12,158","36,929",39,"12,436","18,407","2,349",412,"22,376","137,921"
Star Wars: Return of the Jedi,"1,034,678",628,"131,594","401,316","136,368","614,314",474,"108,521","343,399","116,385","96,099",99,"19,434","52,347","17,660",893,"178,790","375,396"
High and Low,"43,827",56,"5,424","17,437","8,231","28,559",35,"4,806","15,710","6,728","3,583",19,507,"1,546","1,389",413,"9,677","18,277"
2001: A Space Odyssey,"657,715",305,"78,239","255,938","106,883","406,669",233,"65,385","223,896","93,123","54,565",51,"10,840","28,701","11,919",833,"113,663","263,299"
Eternal Sunshine of the Spotless Mind,"989,948",341,"139,815","455,357","95,539","553,371",237,"97,015","347,355","76,396","169,011",73,"38,790","102,000","17,482",818,"151,690","419,223"
Reservoir Dogs,"999,650",364,"130,402","421,206","117,026","615,366",275,"108,700","364,687","100,648","88,638",60,"17,848","50,929","14,263",841,"155,474","402,647"
Capernaum,"86,713",70,"14,282","29,378","8,344","44,327",41,"10,365","23,233","6,653","11,369",23,"3,210","5,443","1,487",317,"5,129","35,988"
Citizen Kane,"437,380",185,"47,059","176,556","77,596","264,997",146,"38,386","148,992","65,067","46,664",31,"7,656","25,544","11,277",776,"97,957","168,503"
Lawrence of Arabia,"290,375",100,"25,973","113,150","64,181","184,713",67,"22,511","98,931","54,291","26,069",26,"3,014","12,979","8,885",724,"59,589","118,877"
The Hunt,"323,373",157,"55,218","135,000","30,140","189,189",107,"42,884","108,304","24,554","43,518",30,"10,868","24,628","4,978",565,"23,567","152,101"
M,"156,432",76,"17,442","66,130","28,119","97,859",52,"14,266","56,188","23,466","17,052",21,"2,888","9,242","4,237",612,"32,874","67,219"
North by Northwest,"324,094",117,"30,901","128,289","68,115","198,999",92,"25,277","108,316","56,541","35,720",22,"5,019","18,561","10,526",750,"73,225","129,850"
Vertigo,"397,384",168,"49,524","155,203","67,429","232,536",124,"38,205","126,864","55,265","50,556",39,"10,180","26,478","11,083",781,"75,181","161,599"
Come and See,"76,829",83,"10,520","28,047","11,595","46,777",59,"9,139","25,055","9,914","5,629",21,"1,120","2,687","1,511",449,"10,210","33,623"
Amélie,"748,161",178,"95,578","342,506","91,952","398,629",100,"58,307","245,296","73,491","153,393",60,"34,782","92,426","16,668",726,"91,142","350,836"
A Clockwork Orange,"816,714",292,"105,541","350,484","104,076","485,509",204,"79,751","288,005","88,725","99,989",60,"22,757","57,686","13,504",831,"131,037","339,179"
Full Metal Jacket,"730,983",240,"86,084","311,643","101,061","471,770",191,"74,754","278,006","88,861","52,145",36,"9,110","29,513","10,484",829,"124,594","295,624"
Double Indemnity,"155,648",63,"16,385","61,936","32,053","94,896",47,"13,113","51,893","26,096","18,658",14,"3,001","9,421","5,469",639,"38,996","60,379"
The Apartment,"179,692",71,"18,317","72,388","36,168","105,693",52,"14,096","57,838","29,033","25,423",18,"3,896","13,779","6,570",663,"36,057","76,302"
Scarface,"820,820",308,"104,087","361,385","90,017","522,869",228,"88,421","321,273","77,785","62,698",50,"12,437","35,471","10,657",810,"118,611","338,118"
Ikiru,"77,501",50,"8,983","31,609","13,106","48,522",33,"7,773","27,921","10,773","6,872",15,"1,052","3,387","2,165",473,"16,043","31,800"
The Sting,"259,301",66,"21,378","99,433","62,222","165,263",48,"18,033","86,802","52,638","24,258",14,"2,967","11,517","8,599",711,"56,376","106,019"
To Kill a Mockingbird,"313,767",87,"38,348","125,479","56,806","178,372",64,"28,105","98,017","43,552","50,916",20,"9,577","26,217","12,411",722,"84,389","109,191"
Taxi Driver,"809,714",427,"112,550","328,021","96,312","490,896",343,"92,574","284,177","82,592","72,563",56,"16,586","39,586","11,955",822,"119,243","329,529"
Up,"1,024,962",735,"175,993","417,031","84,903","551,121",517,"122,936","317,778","68,003","170,776",160,"48,122","93,399","15,341",817,"138,713","397,942"
Heat,"641,545",181,"62,738","287,498","96,747","428,429",142,"56,256","262,097","84,723","39,365",27,"4,956","21,933","10,328",812,"99,044","280,825"
L.A. Confidential,"576,254",126,"57,507","255,390","98,857","374,911",88,"50,077","223,578","82,614","52,297",28,"6,327","28,983","14,599",792,"104,491","253,050"
Metropolis,"172,664",67,"18,889","71,662","32,373","105,199",46,"14,581","58,895","27,152","21,540",19,"3,927","11,909","4,758",653,"33,752","74,522"
A Separation,"243,026",71,"32,291","114,317","22,129","144,410",54,"25,668","92,368","17,721","32,982",13,"6,116","20,804","4,044",498,"20,924","111,119"
Incendies,"174,424",72,"26,741","73,838","20,054","104,113",51,"21,194","59,910","16,387","22,480",15,"4,796","12,832","3,290",483,"13,542","84,194"
Die Hard,"863,739",275,"91,687","376,852","125,761","548,607",211,"78,387","329,019","106,203","76,675",41,"11,316","43,154","17,293",893,"147,831","350,008"
Snatch,"843,174",200,"101,653","405,279","91,293","548,296",152,"86,019","350,477","78,383","78,735",31,"13,310","49,721","11,256",787,"111,728","383,101"
Hamilton,"90,310",174,"12,710","25,165","9,741","37,402",92,"8,478","18,449","6,762","14,234",55,"3,600","6,184","2,746",290,"16,752","21,951"
Bicycle Thieves,"161,928",85,"22,243","67,544","24,017","99,542",58,"17,912","56,740","20,063","18,524",25,"3,906","10,129","3,583",593,"27,179","71,649"
Indiana Jones and the Last Crusade,"744,076",275,"78,840","310,552","116,657","459,871",209,"65,986","266,199","98,203","72,254",50,"11,027","40,304","16,483",878,"139,369","288,396"
1917,"563,202",598,"87,211","164,998","52,321","285,997",442,"68,876","140,320","44,450","44,114",103,"12,767","20,083","6,200",631,"50,547","185,561"
