,all,sub18,18-29,30-44,44+,all_m,sub18_m,18-29_m,30-44_m,44+_m,all_f,sub18_f,18-29_f,30-44_f,44+_f,top_1000,US,non_US
Like Stars on Earth,"190,485",145,"37,594","68,939","8,545","107,498",114,"31,435","59,180","6,760","18,124",26,"5,513","9,118","1,636",341,"12,779","69,801"
Downfall,"352,510",92,"40,446","171,711","49,004","241,213",69,"34,619","151,318","43,245","30,189",15,"5,163","18,622","5,058",636,"36,325","186,830"
For a Few Dollars More,"253,663",111,"28,187","102,861","45,065","170,969",88,"25,530","95,248","40,557","13,151",18,"2,101","6,592","3,826",728,"39,532","112,560"
Batman Begins,"1,441,712",735,"212,665","607,663","126,759","868,985",598,"174,980","517,988","108,232","139,223",72,"31,722","81,395","16,277",905,"216,383","546,096"
Dangal,"185,839",171,"34,981","51,696","7,022","95,179",139,"30,126","44,688","5,752","13,472",22,"4,069","6,269","1,126",310,"13,661","55,059"
The Kid,"125,405",90,"18,981","49,033","18,466","76,218",68,"15,450","41,344","15,282","14,020",19,"3,171","7,203","2,884",602,"18,041","55,769"
Some Like It Hot,"264,183",86,"27,765","104,637","53,728","141,571",58,"18,092","75,295","41,692","50,961",24,"9,105","28,101","11,171",724,"52,162","111,866"
Spider-Man: No Way Home,"690,478","1,676","93,806","137,914","34,821","251,865","1,233","72,698","115,645","29,267","41,425",240,"13,748","17,745","4,297",494,"52,260","147,060"
The Father,"142,036",167,"21,413","44,517","15,111","71,996",130,"16,767","36,393","12,134","14,602",27,"3,560","7,017","2,528",379,"10,193","54,612"
All About Eve,"130,417",51,"12,217","49,582","30,531","70,329",33,"8,669","36,626","22,388","24,584",18,"3,351","12,452","7,705",638,"32,604","50,537"
Green Book,"472,929",330,"74,251","152,002","46,552","235,473",231,"53,970","119,952","36,398","57,413",57,"15,084","27,303","8,559",605,"37,159","173,597"
The Wolf of Wall Street,"1,362,758",700,"245,148","472,938","96,176","726,287",518,"188,031","381,757","79,044","160,623",113,"47,805","81,765","14,742",793,"123,277","471,735"
Judgment at Nuremberg,"76,983",21,"6,973","29,271","18,894","48,919",13,"5,901","25,375","15,637","7,959",8,959,"3,620","3,013",568,"15,534","33,242"
Ran,"124,332",53,"11,315","50,491","25,392","81,262",34,"10,103","45,715","21,944","8,653",16,"1,006","4,251","3,080",544,"23,997","54,162"
Unforgiven,"407,133",104,"36,308","168,490","84,515","276,353",82,"32,994","155,050","74,079","24,529",18,"2,656","11,587","9,117",781,"80,604","171,221"
Casino,"511,234",162,"50,872","226,304","75,645","334,710",120,"45,087","203,811","65,303","35,277",31,"4,388","19,647","9,081",793,"87,470","212,163"
Pan's Labyrinth,"660,826",165,"84,481","322,555","74,567","395,293",111,"60,421","252,644","61,171","106,664",38,"22,130","66,094","12,190",757,"105,519","301,558"
There Will Be Blood,"576,292",227,"67,935","271,183","69,227","378,590",176,"59,196","238,844","59,328","47,429",33,"7,024","29,235","8,756",745,"110,413","240,772"
The Sixth Sense,"977,177",282,"108,639","436,388","136,059","566,583",207,"80,984","342,884","108,698","147,037",60,"25,144","87,776","24,991",872,"165,264","403,064"
The Truman Show,"1,051,834",568,"150,313","430,091","107,327","586,680",418,"111,614","344,569","88,090","140,057",98,"33,754","79,070","17,127",839,"141,954","416,495"
A Beautiful Mind,"918,795",243,"131,636","393,459","94,585","523,561",173,"98,225","311,800","75,439","133,047",45,"29,952","75,861","17,262",816,"115,324","376,680"
Monty Python and the Holy Grail,"535,452",207,"62,272","227,664","83,463","327,568",166,"49,990","189,321","70,921","61,245",33,"11,051","35,893","11,253",788,"116,636","207,735"
Yojimbo,"121,836",56,"12,314","52,214","21,019","79,707",43,"10,811","47,338","18,238","8,453",11,"1,303","4,367","2,492",539,"25,893","50,598"
The Treasure of the Sierra Madre,"124,033",39,"10,073","47,360","30,613","80,294",31,"8,691","42,135","26,420","10,178",7,"1,242","4,817","3,773",637,"32,825","47,309"
Shutter Island,"1,275,371",584,"214,481","515,786","97,134","709,924",425,"160,278","412,831","79,579","170,694",104,"46,623","94,957","15,547",842,"135,702","508,791"
Jurassic Park,"969,340",579,"121,495","396,362","107,900","556,269",422,"95,894","328,921","89,524","108,724",106,"22,229","61,570","16,393",899,"157,380","355,297"
Rashomon,"166,760",80,"19,818","71,431","26,172","105,896",61,"16,702","62,439","22,136","15,310",15,"2,738","8,281","3,656",580,"33,855","70,329"
The Great Escape,"242,431",73,"20,691","96,354","54,558","160,775",60,"18,391","86,987","47,426","17,501",11,"1,954","8,400","6,312",732,"47,793","102,867"
Kill Bill: Vol. 1,"1,094,721",418,"141,795","476,281","120,681","647,657",292,"109,604","392,255","102,038","130,229",82,"27,785","77,223","16,406",862,"158,062","452,947"
No Country for Old Men,"951,876",365,"119,414","420,617","112,316","601,665",290,"101,577","364,848","95,680","84,531",46,"14,276","50,380","14,604",824,"156,248","390,499"
Finding Nemo,"1,027,108",617,"174,320","411,273","93,879","545,367",424,"121,890","308,918","74,210","176,303",148,"47,679","96,884","18,022",821,"149,689","397,453"
The Elephant Man,"238,663",66,"25,015","100,219","47,133","148,404",45,"19,722","83,346","38,697","29,685",17,"4,761","15,779","7,741",681,"39,679","111,213"
Chinatown,"322,698",115,"35,775","135,882","57,831","209,170",85,"30,466","119,349","49,590","28,266",26,"4,565","15,004","7,341",739,"67,007","135,308"
Raging Bull,"349,309",141,"38,129","152,254","54,321","232,272",111,"34,023","138,988","47,659","21,698",24,"3,279","11,680","5,810",730,"67,840","146,352"
Gone with the Wind,"312,459",95,"28,508","125,952","65,415","151,395",56,"16,681","80,030","47,368","77,065",33,"11,240","44,436","17,064",737,"69,658","119,422"
The Thing,"415,044",198,"44,718","174,360","70,377","270,098",149,"38,383","155,041","61,624","32,010",39,"5,299","17,239","7,632",798,"76,044","173,415"
V for Vendetta,"1,106,709",340,"163,497","515,926","102,497","679,880",258,"125,500","424,020","87,046","142,757",56,"34,249","85,721","13,710",849,"161,550","473,236"
Inside Out,"697,404",715,"129,331","237,328","47,718","340,064",471,"88,544","179,249","38,076","111,409",191,"36,576","53,703","8,574",710,"70,519","244,444"
"Lock, Stock and Two Smoking Barrels","575,218",102,"60,894","285,324","72,232","387,443",79,"52,928","251,214","62,491","48,621",15,"6,755","30,792","8,575",751,"74,168","278,548"
Dial M for Murder,"173,948",87,"20,789","69,757","32,082","104,821",64,"16,467","57,435","25,970","22,277",20,"3,972","11,578","5,619",698,"31,886","75,438"
The Secret in Their Eyes,"207,852",38,"23,734","102,963","27,713","130,799",27,"18,437","82,719","22,845","29,874",10,"4,764","18,888","4,391",523,"16,669","111,243"
Everything Everywhere All at Once,"160,752",201,"25,037","45,206","12,135","75,333",159,"19,679","37,714","10,116","13,767",24,"4,111","6,432","1,661",249,"19,977","46,488"
Howl's Moving Castle,"385,313",242,"65,465","154,116","29,802","188,429",147,"40,646","111,350","23,413","74,747",70,"22,691","40,450","5,785",595,"47,912","154,943"
The Bridge on the River Kwai,"218,839",62,"15,414","82,894","56,851","144,630",43,"13,782","74,962","49,408","15,853",17,"1,373","7,099","6,624",700,"44,997","91,886"
"Three Billboards Outside Ebbing, Missouri","495,715",180,"78,268","173,356","54,567","265,890",135,"58,890","138,028","43,419","65,043",32,"16,596","31,826","9,865",675,"50,625","194,013"
Trainspotting,"678,934",148,"84,668","308,858","85,989","408,419",107,"63,252","249,946","71,928","91,715",27,"19,211","54,731","12,562",793,"88,925","313,534"
Warrior,"467,134",90,"76,603","222,892","37,020","320,183",73,"67,170","198,229","31,986","37,021",8,"7,951","21,913","4,398",625,"54,756","206,183"
Gran Torino,"767,081",135,"95,262","365,564","95,367","506,855",103,"80,819","314,092","80,546","77,106",18,"12,377","46,867","13,165",797,"119,868","339,934"
Fargo,"669,337",181,"73,543","277,703","110,216","413,084",138,"61,018","237,352","91,453","68,440",32,"10,740","36,804","16,920",842,"130,576","268,004"
Prisoners,"690,812",371,"120,148","268,898","55,612","399,238",273,"95,304","222,262","45,842","79,596",56,"21,098","42,354","8,613",732,"66,434","276,053"
My Neighbour Totoro,"331,934",262,"57,724","129,281","26,177","164,577",163,"37,381","94,639","20,729","60,835",75,"18,498","32,571","4,856",567,"38,954","134,473"
Million Dollar Baby,"680,198",170,"81,557","317,798","85,693","416,985",125,"62,853","258,428","70,491","91,774",28,"16,846","55,235","13,683",794,"95,890","305,501"
The Gold Rush,"110,480",80,"13,840","44,288","19,933","70,184",57,"11,792","38,427","16,795","10,611",20,"1,822","5,433","2,864",597,"18,757","49,708"
Catch Me If You Can,"953,723",526,"144,330","372,007","85,714","517,528",391,"108,862","297,752","69,315","122,725",83,"30,142","68,285","14,595",842,"119,357","366,750"
Blade Runner,"756,606",272,"79,001","296,491","133,431","470,444",217,"66,446","258,823","115,379","63,590",41,"10,428","33,665","15,691",858,"124,500","312,223"
On the Waterfront,"153,913",63,"15,530","61,624","31,622","97,364",41,"13,207","53,647","26,408","14,861",20,"2,053","7,407","4,761",657,"38,852","59,093"
Children of Heaven,"74,166",51,"10,624","29,320","7,208","40,268",32,"8,244","23,789","5,524","9,637",19,"2,175","5,274","1,573",362,"8,222","31,135"
The Third Man,"170,446",64,"15,949","66,920","37,790","107,760",43,"13,477","57,900","32,179","16,225",18,"2,219","8,346","5,036",668,"36,550","72,951"
Ben-Hur,"237,424",75,"18,865","95,137","53,616","150,940",55,"16,000","82,020","45,202","23,479",17,"2,546","12,126","7,605",723,"43,282","102,198"
Wild Strawberries,"106,510",63,"13,588","44,968","16,551","64,951",40,"10,767","37,564","13,819","12,532",21,"2,508","6,950","2,489",524,"17,106","49,126"
Before Sunrise,"302,658",135,"47,876","132,793","30,711","159,716",88,"31,337","95,448","24,035","60,949",39,"15,278","35,678","6,165",617,"34,871","139,720"
12 Years a Slave,"691,548",190,"124,432","273,242","62,149","392,988",135,"92,733","216,029","49,514","102,586",40,"28,608","52,916","11,401",721,"68,252","279,974"
The General,"90,679",61,"10,348","35,257","18,449","57,135",45,"8,802","30,527","15,513","8,774",15,"1,382","4,373","2,691",580,"19,752","37,882"
Gone Girl,"962,443",348,"173,251","361,599","78,558","514,364",236,"123,479","280,328","62,361","149,170",79,"44,578","75,010","14,529",787,"95,187","362,749"
Harry Potter and the Deathly Hallows: Part 2,"856,750",597,"185,992","319,285","60,672","452,373",420,"130,596","239,612","47,013","149,798",126,"50,587","75,136","12,539",789,"103,787","326,316"
The Deer Hunter,"336,095",78,"28,600","140,991","70,655","223,839",57,"25,148","126,860","60,909","25,358",18,"2,894","12,596","8,648",746,"61,849","149,207"
In the Name of the Father,"173,359",40,"17,655","72,618","33,156","110,130",27,"14,979","61,756","27,462","18,387",9,"2,334","9,953","5,147",617,"21,000","83,916"
The Grand Budapest Hotel,"791,407",340,"140,180","301,208","70,806","426,677",248,"100,426","232,710","56,623","122,890",63,"35,756","63,395","12,649",744,"77,876","314,447"
Mr. Smith Goes to Washington,"115,022",42,"9,799","44,753","26,723","69,674",29,"8,019","37,324","21,669","13,891",13,"1,622","6,975","4,674",605,"37,133","36,382"
The Wages of Fear,"60,698",24,"4,889","24,148","14,756","40,384",17,"4,320","21,823","12,769","4,530",6,501,"2,102","1,783",507,"11,243","28,602"
Barry Lyndon,"165,619",88,"17,707","67,686","31,128","106,799",66,"15,248","59,680","27,050","13,401",18,"2,073","7,162","3,566",625,"26,653","76,670"
Sherlock Jr.,"49,292",66,"7,568","19,587","7,560","31,013",50,"6,338","17,006","6,264","4,868",15,"1,091","2,395","1,187",493,"9,847","21,288"
Memories of Murder,"177,484",118,"28,937","70,720","14,849","106,725",87,"24,466","62,255","12,666","14,086",23,"3,606","7,508","1,885",505,"16,557","78,818"
Hacksaw Ridge,"510,575",313,"91,920","163,095","43,827","281,766",233,"74,495","138,991","37,094","47,080",46,"14,398","21,375","5,797",679,"48,250","182,293"
Klaus,"144,906",210,"25,250","47,048","9,505","68,812",149,"17,847","36,409","7,520","19,515",48,"6,033","9,431","1,735",387,"12,390","51,648"
The Seventh Seal,"183,331",96,"24,379","77,127","28,064","114,444",71,"19,911","65,859","23,285","19,561",19,"3,917","10,364","4,377",602,"31,636","81,355"
Room,"414,031",180,"77,310","148,202","33,143","206,787",109,"52,022","110,310","25,576","72,865",53,"22,837","35,241","6,899",655,"41,916","159,846"
Wild Tales,"195,756",51,"30,222","83,078","20,507","115,590",37,"23,172","66,570","17,110","26,679",11,"6,350","15,129","2,936",457,"10,671","93,951"
Mad Max: Fury Road,"980,516",372,"161,594","356,811","84,578","563,117",302,"131,696","301,504","72,908","93,430",39,"25,259","49,061","9,788",819,"100,928","352,561"
The Big Lebowski,"797,108",233,"96,620","353,807","103,590","503,632",181,"80,280","304,550","88,653","76,226",36,"13,887","44,681","13,129",829,"141,401","328,448"
How to Train Your Dragon,"727,865",517,"133,644","298,925","56,860","396,834",373,"94,116","227,620","44,919","125,072",110,"36,352","67,504","10,939",756,"88,862","290,580"
Mary and Max,"176,116",82,"26,549","87,960","15,878","101,281",51,"18,569","65,382","12,543","34,085",24,"7,520","21,561","3,082",502,"17,972","89,691"
"Monsters, Inc.","893,186",645,"156,158","342,061","83,166","472,923",452,"110,057","260,129","66,363","145,741",145,"41,638","77,177","15,267",818,"130,406","335,237"
Jaws,"592,008",299,"66,914","239,373","102,020","362,421",225,"53,441","201,627","85,831","65,551",49,"12,023","34,922","14,561",861,"120,687","229,511"
The Passion of Joan of Arc,"54,207",38,"6,500","20,562","9,555","32,102",25,"5,421","17,610","7,745","5,586",11,955,"2,728","1,675",455,"11,617","21,367"
Tokyo Story,"61,061",48,"7,856","23,338","9,905","36,548",30,"6,527","20,149","8,127","6,028",18,"1,166","2,932","1,627",453,"10,203","26,360"
Dead Poets Society,"479,176",235,"67,734","182,095","65,932","250,701",143,"45,846","136,481","52,387","80,342",67,"19,765","42,967","12,300",758,"73,594","191,246"
Hotel Rwanda,"353,240",58,"38,177","178,587","46,720","226,985",41,"29,944","148,167","38,185","46,516",15,"7,565","28,603","7,860",667,"62,114","163,444"
Rocky,"565,972",257,"67,761","238,481","79,805","367,435",201,"59,710","214,370","68,719","40,041",35,"6,488","21,130","9,726",830,"93,937","225,523"
Platoon,"409,938",87,"35,467","176,927","80,811","277,815",66,"31,914","161,253","70,272","27,403",16,"2,881","13,792","9,336",791,"78,469","176,562"
Le Mans '66,"376,438",321,"57,609","117,539","37,320","202,307",258,"47,760","100,869","31,282","28,417",31,"6,680","13,612","4,914",590,"38,902","126,584"
Pather Panchali,"32,282",32,"4,736","12,005","5,082","20,366",24,"4,255","10,842","4,104","2,482",8,405,"1,052",923,324,"5,644","12,681"
Stand by Me,"397,471",140,"42,869","166,402","70,022","231,436",96,"31,850","131,098","55,959","59,944",32,"10,108","33,355","12,990",782,"86,863","155,148"
The Terminator,"850,488",336,"92,426","372,350","122,192","547,848",277,"80,220","327,411","104,513","70,456",43,"10,313","40,154","15,609",887,"135,953","353,969"
Spotlight,"463,423",109,"79,101","174,503","44,206","255,984",72,"59,804","138,298","35,195","64,489",29,"17,031","33,096","8,010",705,"50,401","183,753"
Rush,"473,325",109,"79,985","201,441","44,905","306,847",83,"68,257","174,528","38,599","43,288",13,"10,020","24,047","5,418",665,"40,054","208,072"
Network,"158,293",53,"15,395","68,954","32,224","105,965",38,"13,407","61,371","27,016","13,744",12,"1,714","6,835","4,684",651,"38,817","65,328"
Logan,"741,526",458,"126,840","241,341","56,111","410,302",379,"105,112","205,990","48,130","63,027",43,"17,735","30,938","6,754",763,"77,434","247,462"
Into the Wild,"616,641",112,"93,782","295,062","56,789","372,157",74,"68,216","235,609","46,454","94,493",24,"23,417","55,815","9,284",700,"75,601","287,613"
The Wizard of Oz,"394,209",165,"46,735","160,383","69,636","212,361",110,"31,330","115,978","53,827","76,454",44,"14,478","42,570","14,811",800,"111,375","128,182"
Ratatouille,"716,580",568,"119,129","304,614","64,582","391,682",401,"82,179","232,296","51,954","121,363",117,"33,049","68,346","11,525",782,"105,111","298,284"
Groundhog Day,"621,146",184,"67,589","274,152","99,691","382,427",146,"53,059","225,402","82,892","78,450",27,"13,231","45,501","15,174",845,"116,532","261,581"
Before Sunset,"260,330",107,"38,287","121,144","28,361","142,076",70,"25,502","87,466","22,024","52,811",30,"11,843","32,196","5,881",580,"31,893","125,453"
The Exorcist,"397,650",182,"43,479","179,556","65,019","245,922",122,"33,448","146,582","54,109","52,503",47,"8,970","30,845","9,916",790,"78,471","170,291"
The Best Years of Our Lives,"64,002",17,"4,508","22,674","18,659","38,257",11,"3,735","18,702","14,502","8,704",6,708,"3,767","3,920",535,"20,016","22,133"
The Incredibles,"721,229",539,"118,858","295,182","75,082","408,995",398,"86,313","234,442","61,916","104,951",99,"28,852","56,987","11,908",817,"124,416","286,226"
To Be or Not to Be,"36,693",32,"3,507","13,571","9,982","23,362",18,"2,852","11,408","8,230","4,355",14,596,"1,989","1,615",482,"8,176","16,545"
The Battle of Algiers,"59,716",23,"6,235","26,099","12,215","40,640",13,"5,335","23,330","10,425","5,120",10,796,"2,518","1,611",483,"13,451","26,570"
Rebecca,"136,087",59,"12,808","53,402","30,204","74,553",36,"9,181","39,993","22,395","24,692",21,"3,410","12,821","7,348",643,"28,309","57,965"
The Grapes of Wrath,"92,575",23,"7,647","35,161","24,306","57,991",17,"6,384","29,702","19,771","11,001",6,"1,168","5,118","4,243",584,"26,869","33,814"
Hachi: A Dog's Tale,"280,876",149,"55,086","109,041","23,208","148,623",90,"37,246","82,239","17,627","51,508",45,"16,560","25,319","5,181",569,"18,709","123,091"
Cool Hand Luke,"175,742",47,"13,141","70,343","43,163","115,274",30,"11,429","62,043","36,923","15,388",14,"1,506","7,611","5,633",664,"51,187","62,638"
Amores perros,"238,701",45,"21,419","124,338","33,926","151,541",29,"16,659","100,238","28,145","33,563",12,"4,267","22,575","5,214",546,"29,712","125,321"
Pirates of the Caribbean: The Curse of the Black Pearl,"1,107,339",530,"176,870","476,062","106,036","630,072",384,"131,190","371,646","84,887","170,473",86,"41,497","98,628","19,347",879,"167,664","451,696"
La Haine,"170,514",93,"23,547","76,478","19,372","107,270",69,"19,124","65,853","16,677","16,589",18,"3,749","9,607","2,373",506,"14,709","87,451"
The 400 Blows,"116,672",58,"15,765","48,455","18,282","71,033",36,"12,334","40,371","15,274","13,987",16,"3,083","7,518","2,738",543,"21,378","51,549"
My Father and My Son,"86,166",33,"13,541","36,111","6,141","48,235",22,"10,335","29,292","4,953","11,265",9,"2,945","6,329","1,101",265,"4,975","39,869"
Persona,"117,100",88,"18,866","47,260","14,685","67,580",57,"14,253","38,057","11,882","16,245",28,"4,152","8,645","2,607",515,"17,405","52,627"
It Happened One Night,"103,141",40,"10,734","39,600","22,314","56,940",28,"7,746","29,906","17,019","17,929",11,"2,809","9,284","4,989",609,"27,294","37,750"
Life of Brian,"395,697",138,"45,105","165,454","67,883","248,587",105,"37,010","139,635","58,415","41,498",24,"7,171","23,863","8,367",747,"53,442","186,793"
The Sound of Music,"230,277",108,"26,510","86,824","44,187","101,388",66,"13,317","51,151","31,418","62,981",31,"12,357","34,451","11,961",691,"53,762","81,775"
Dersu Uzala,"29,064",17,"2,190","12,162","7,393","20,073",7,"1,954","11,016","6,409","2,182",10,201,"1,025",893,349,"4,444","15,422"
The Handmaiden,"141,927",87,"25,046","50,912","12,602","74,119",48,"17,729","40,160","10,334","20,364",31,"6,488","9,891","2,000",470,"12,746","59,573"
Gandhi,"229,805",35,"24,953","96,914","45,977","149,382",25,"20,839","83,169","38,151","24,989",10,"3,783","12,761","7,131",677,"41,067","101,275"
Aladdin,"410,245",284,"61,737","181,999","35,170","211,469",189,"39,717","130,943","27,512","80,987",72,"20,138","48,433","7,061",763,"77,303","155,238"
Jai Bhim,"193,435",283,"15,488","15,052","1,480","36,629",262,"14,433","14,107","1,328","1,622",19,597,626,117,100,"3,115","12,515"
The Help,"453,740",112,"72,290","201,118","54,127","209,280",59,"36,210","123,418","36,325","136,403",45,"34,348","74,648","16,774",673,"70,880","186,407"
Beauty and the Beast,"448,973",272,"70,251","197,945","41,136","215,435",173,"40,839","130,849","30,729","109,477",85,"27,670","64,451","9,737",754,"85,313","170,255"
